Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mustafa/Documents/Agriculture_API/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/api/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1567068242.7061281
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1567068242.7541263
File /usr/lib/python3.6/mimetypes.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/urllib/error.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/apps.py first seen with mtime 1569916470.169684
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/styles.py first seen with mtime 1569916495.798606
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1567068242.682129
File /usr/lib/python3.6/socket.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1567068242.0501513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/flowables.py first seen with mtime 1569916495.814609
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/fields/files.py first seen with mtime 1567068242.7181277
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/tables.py first seen with mtime 1569916495.814609
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/views/decorators/debug.py first seen with mtime 1567068242.7621262
File /usr/lib/python3.6/email/encoders.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xlrd/info.py first seen with mtime 1570769475.8200543
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/fonts.py first seen with mtime 1569916495.8066075
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/base/base.py first seen with mtime 1567068242.6901286
File /usr/lib/python3.6/ipaddress.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/translation/trans_real.py first seen with mtime 1567068242.7621262
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1567068242.7141278
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/context.py first seen with mtime 1533772233.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/utils.py first seen with mtime 1567068242.6901286
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/base/introspection.py first seen with mtime 1567068242.6941285
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_courier.py first seen with mtime 1569916495.8346128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/rl_settings.py first seen with mtime 1569916495.7826028
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/templatetags/static.py first seen with mtime 1567068242.7461267
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/tags.py first seen with mtime 1533760500.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/handlers/exception.py first seen with mtime 1567068242.6781292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/__init__.py first seen with mtime 1503770467.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/__init__.py first seen with mtime 1567068242.7061281
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/html5lib/_utils.py first seen with mtime 1569916497.9630215
File /home/mustafa/Documents/Agriculture_API/api/paginators.py first seen with mtime 1569994021.430383
File /usr/lib/python3.6/getpass.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/__init__.py first seen with mtime 1569916495.8386137
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/graphics/renderbase.py first seen with mtime 1569916495.846615
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/urls/exceptions.py first seen with mtime 1567068242.7501266
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/frames.py first seen with mtime 1569916495.814609
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/urls/conf.py first seen with mtime 1567068242.7501266
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/signals.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1567068242.7221274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1567068242.6661296
File /usr/lib/python3.6/uu.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1567068242.742127
File /usr/lib/python3.6/encodings/aliases.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1567068242.7061281
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1567068242.7541263
File /usr/lib/python3.6/weakref.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/lexer.py first seen with mtime 1567068243.6460948
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/__init__.py first seen with mtime 1536943042.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/__init__.py first seen with mtime 1567068242.0501513
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1567068242.682129
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/functional.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/agriculture/__init__.py first seen with mtime 1567068263.709383
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/conf.py first seen with mtime 1569057828.0916486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/html5lib/_trie/py.py first seen with mtime 1569916497.9670224
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/mixins.py first seen with mtime 1567068236.366353
File /usr/lib/python3.6/quopri.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/types.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1567068243.6500945
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/postgres/validators.py first seen with mtime 1567068242.4781363
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/agriculture/settings.py first seen with mtime 1571222698.3168652
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/__init__.py first seen with mtime 1567068236.3583534
File /usr/lib/python3.6/email/mime/base.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1567068245.2780368
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/validators.py first seen with mtime 1569916495.8066075
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/utils/urls.py first seen with mtime 1567068236.4943485
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xlrd/xldate.py first seen with mtime 1570769475.8200543
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/html5lib/_inputstream.py first seen with mtime 1569916497.9630215
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/numberformat.py first seen with mtime 1567068242.7581263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_courieroblique.py first seen with mtime 1569916495.8426144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_timesbold.py first seen with mtime 1569916495.8426144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1567068242.2941427
File /usr/lib/python3.6/hmac.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/ttfonts.py first seen with mtime 1569916495.8386137
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/utils/encoders.py first seen with mtime 1567068236.4943485
File /usr/lib/python3.6/xml/sax/__init__.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1567068242.7221274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1567068242.6901286
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/lib/utils.py first seen with mtime 1569916495.8066075
File /usr/lib/python3.6/__future__.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xlrd/xlsx.py first seen with mtime 1570769475.8240542
File /usr/lib/python3.6/sre_compile.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1567068242.6781292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1567068243.6500945
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/sites.py first seen with mtime 1567068242.0501513
File /usr/lib/python3.6/xml/sax/saxutils.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/email/policy.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/models.py first seen with mtime 1567068242.538134
File /usr/lib/python3.6/importlib/abc.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1570697983.648061
File /usr/lib/python3.6/lib-dynload/mmap.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/pdfbase/_fontdata_widths_courierbold.py first seen with mtime 1569916495.8426144
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1567068242.710128
File /usr/lib/python3.6/email/utils.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1567068242.7541263
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/default.py first seen with mtime 1533760500.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/reportlab/platypus/doctemplate.py first seen with mtime 1569916495.8106081
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/models.py first seen with mtime 1570697983.640061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1567068236.4623497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/PIL/_binary.py first seen with mtime 1568208282.760246
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/fields/mixins.py first seen with mtime 1567068242.7181277
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1567068242.742127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/postgres/utils.py first seen with mtime 1567068242.4781363
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/serializers.py first seen with mtime 1567068236.366353
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1567068242.7221274
File /usr/lib/python3.6/email/mime/message.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/xhtml2pdf/pisa.py first seen with mtime 1533760500.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1567068242.6781292
File /usr/lib/python3.6/site.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/http/client.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/template/backends/base.py first seen with mtime 1567068242.742127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/conf/__init__.py first seen with mtime 1567068241.9021566
File /usr/lib/python3.6/stat.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/xml/etree/ElementTree.py first seen with mtime 1570453195.0
File /usr/lib/python3.6/heapq.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/PyPDF2/__init__.py first seen with mtime 1463590044.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1567068242.6781292
